	201	68
	75	228
	204	71
	205	72
	207	74
	208	76
	209	77
	210	78
	215	86
	87	127
	216	88
	88	128
	217	89
	219	92
	91	130
	220	93
	221	94
	95	135
	224	97
	225	98
	226	99
	99	123
	100	124
	231	105
	103	139
	232	106
	233	109
	107	143
	236	107
	237	107
	111	147
	240	107
	115	151
	119	155
	120	155
	122	155
	126	159
	127	159
net/minecraft/text/TranslationException	16	16
	16	16
	7	7
	8	8
	11	11
	12	12
	15	15
net/minecraft/util/math/Box	458	659
	256	293
	260	309
	264	313
	268	320
	273	327
	282	335
	28	31
	29	32
	30	33
	286	344
	31	34
	32	35
	33	36
	34	37
	290	351
	37	43
	38	44
	294	355
	295	356
	296	357
	41	50
	297	358
	42	51
	45	54
	301	365
	49	58
	305	372
	53	67
	309	379
	57	81
	61	89
	65	97
	321	386
	69	105
	325	393
	73	113
	329	397
	77	121
	333	401
	334	402
	335	403
	336	404
	81	128
	338	405
	339	406
	340	407
	85	135
	343	409
	344	410
	90	139
	91	140
	93	141
	349	416
	94	142
	350	417
	352	418
	97	141
	353	419
	354	420
	99	143
	100	144
	356	422
	357	423
	102	145
	103	146
	360	426
	105	147
	361	427
	106	148
	108	149
	364	429
	109	150
	365	430
	111	152
	112	152
	114	152
	370	439
	119	157
	375	458
	120	158
	376	460
	121	159
	377	475
	122	160
	378	477
	123	161
	124	162
	125	163
	381	494
	126	164
	382	496
	127	165
	383	511
	128	166
	384	513
	129	167
	130	168
	131	168
	387	530
	388	532
	389	547
	390	549
	392	566
	141	172
	397	586
	142	173
	398	587
	143	174
	399	588
	144	175
	400	589
	145	176
	146	177
	148	178
	404	590
	149	179
	405	591
	150	180
	151	181
	407	593
	154	184
	155	185
	411	598
	156	186
	412	599
	157	187
	413	601
	415	602
	160	190
	416	603
	161	191
	417	604
	162	192
	418	607
	163	193
	419	608
	166	196
	422	612
	170	200
	426	616
	427	617
	428	618
	429	619
	434	623
	180	204
	181	205
	182	206
	438	631
	183	207
	184	208
	185	209
	442	643
	187	210
	188	211
	189	212
	190	213
	446	647
	193	216
	194	217
	450	651
	195	218
	196	219
	454	655
	199	222
	200	223
	201	224
	202	225
	458	659
	205	228
	215	235
	216	236
	217	237
	218	238
	219	239
	220	240
	222	241
	226	248
	230	255
	231	256
	232	257
	233	258
	234	259
	235	260
	237	261
	241	268
	242	269
	243	270
	244	271
	245	272
	246	273
	248	274
	252	282
net/minecraft/world/WanderingTraderManager	176	156
	129	110
	130	111
	131	112
	134	116
	138	121
	139	122
	140	128
	143	123
	144	124
	145	128
	148	125
	149	128
	153	132
	155	133
	156	135
	157	136
	158	137
	159	138
	160	139
	162	140
	163	141
	164	142
	167	146
	171	150
	172	151
	45	37
	173	152
	46	38
	47	39
	48	40
	176	156
	50	41
	51	42
	52	43
	53	44
	54	45
	56	47
	60	51
	61	52
	64	53
	65	54
	67	56
	69	57
	70	58
	71	59
	72	60
	74	62
	76	63
	77	64
	80	66
	81	67
	82	68
	84	69
	85	70
	88	71
	89	72
	90	73
	93	75
	97	83
	98	84
	99	85
	102	86
	103	87
	106	89
	107	90
	109	91
	110	93
	112	95
	113	96
	115	97
	116	98
	117	99
	120	102
	122	103
	123	104
	124	105
	126	108
	127	109
net/minecraft/server/network/ServerQueryNetworkHandler	49	47
	32	30
	37	35
	38	36
	39	41
	41	38
	42	39
	43	41
	47	45
	48	46
	49	47
	21	20
	22	21
	23	22
	28	26
net/minecraft/entity/passive/SnifferBrain	411	388
	256	333
	257	333
	260	333
	265	338
	266	339
	271	342
	272	343
	276	346
	277	347
	278	348
	283	172
	289	184
	293	187
	298	191
	303	197
	304	198
	308	201
	310	202
	311	203
	313	205
	315	207
	320	233
	326	245
	330	248
	76	73
	335	252
	340	256
	341	257
	87	77
	88	78
	89	79
	345	260
	90	80
	347	261
	92	81
	348	261
	93	82
	349	261
	94	83
	95	84
	352	262
	353	263
	354	264
	100	88
	101	89
	103	90
	359	212
	362	213
	107	94
	366	216
	112	96
	113	97
	114	98
	371	220
	372	221
	119	100
	376	224
	377	225
	122	103
	378	226
	123	105
	124	105
	125	106
	126	107
	127	108
	383	271
	128	109
	130	112
	133	115
	134	117
	135	117
	391	285
	136	117
	138	118
	139	119
	395	288
	140	120
	141	121
	144	124
	400	292
	147	127
	148	130
	405	296
	406	297
	151	133
	152	134
	153	135
	410	300
	155	137
	411	301
	156	137
	159	140
	160	141
	161	142
	163	144
	164	145
	165	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	174	160
	175	160
	177	162
	180	165
	185	166
	189	355
	194	365
	199	368
	204	372
	209	376
	210	377
	214	380
	215	381
	217	382
	218	383
	219	384
	220	385
	221	386
	223	388
	228	308
	235	317
	239	320
	244	324
	245	325
	246	326
	250	328
	251	330
	252	331
	254	332
net/minecraft/datafixer/fix/ItemNbtFix	43	43
	32	31
	36	36
	37	38
	38	39
	39	40
	40	41
	41	42
	43	43
	24	23
	25	24
	26	25
	27	26
	31	30
net/minecraft/component/type/FoodComponent	72	99
	66	93
	67	94
	71	98
	72	99
	41	43
	42	44
	44	45
	45	46
	46	47
	48	58
	56	73
	57	74
	26	24
	27	25
	28	26
	29	27
	61	85
	30	29
	62	86
net/minecraft/network/handler/SplitterHandler	70	61
	65	54
	66	55
	69	58
	70	61
	21	19
	22	20
	26	24
	27	25
	30	28
	31	29
	32	30
	35	33
	36	34
	38	35
	39	36
	43	40
	49	45
	51	46
	53	47
	54	48
	55	61
	58	50
	60	51
	61	52
	62	61
net/minecraft/client/gui/screen/TitleScreen	342	372
	257	320
	259	298
	260	299
	262	300
	263	301
	266	304
	268	305
	269	306
	271	308
	274	311
	275	312
	278	315
	280	316
	281	317
	283	320
	286	323
	287	324
	288	325
	291	328
	296	332
	300	336
	301	337
	305	341
	306	342
	309	343
	318	348
	319	349
	321	351
	66	62
	67	63
	325	355
	70	66
	326	356
	71	67
	327	357
	329	359
	74	70
	75	71
	76	72
	332	362
	77	73
	334	363
	335	364
	80	76
	336	365
	337	366
	338	367
	85	81
	341	371
	86	82
	342	372
	88	84
	91	87
	92	88
	93	89
	94	90
	95	91
	99	95
	104	100
	109	105
	110	106
	112	109
	113	110
	115	111
	116	112
	119	113
	120	114
	122	116
	124	119
	126	122
	127	127
	128	129
	129	134
	130	138
	131	141
	132	143
	134	145
	135	146
	138	149
	139	150
	141	152
	144	155
	145	156
	146	157
	147	157
	148	158
	151	163
	155	168
	156	172
	157	173
	159	174
	160	176
	161	177
	163	178
	164	179
	165	181
	166	187
	171	192
	172	193
	175	194
	176	195
	179	197
	180	198
	181	199
	182	200
	184	201
	188	203
	192	209
	194	210
	195	214
	196	215
	198	217
	200	221
	201	227
	202	231
	204	233
	205	234
	206	236
	207	239
	208	240
	209	241
	213	246
	214	247
	215	248
	217	250
	218	255
	219	256
	224	262
	225	266
	226	267
	227	268
	228	269
	230	270
	235	276
	236	277
	239	280
	240	281
	241	282
	242	283
	243	284
	244	285
	246	287
	247	288
	248	289
	250	292
	252	295
	254	296
	255	297
net/minecraft/advancement/criterion/AbstractCriterion	80	75
	65	58
	69	63
	70	64
	71	65
	74	69
	79	74
	80	75
	23	23
	24	24
	28	28
	29	29
	30	30
	31	31
	32	32
	35	35
	39	39
	40	40
	43	43
	44	44
	46	45
	47	69
	50	46
	52	47
	53	49
	54	50
	57	51
	60	52
	61	53
	62	54
	63	55
net/minecraft/server/rcon/DataStreamHelper	48	47
	32	31
	35	34
	36	35
	39	38
	40	39
	43	42
	12	12
	13	13
	14	14
	47	46
	48	47
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	31	30
net/minecraft/test/StructureTestListener	210	191
	33	30
	37	34
	38	35
	39	36
	42	39
	43	40
	44	41
	45	42
	47	45
	48	46
	49	47
	50	48
	51	49
	53	51
	56	54
	57	55
	59	57
	63	61
	64	62
	65	63
	66	74
	68	64
	69	65
	70	74
	73	67
	74	68
	76	70
	77	71
	79	74
	83	78
	84	79
	85	80
	86	81
	88	97
	91	84
	92	85
	93	86
	94	87
	96	90
	97	91
	98	92
	100	94
	102	97
	106	101
	107	102
	110	105
	111	106
	112	107
	115	110
	117	111
	118	112
	121	115
	122	116
	123	117
	124	118
	127	121
	128	122
	130	123
	132	124
	133	125
	134	126
	137	129
	138	130
	141	133
	142	134
	143	135
	145	136
	147	138
	148	139
	149	140
	150	141
	153	144
	156	147
	157	148
	158	149
	162	153
	163	154
	164	155
	165	156
	166	157
	168	159
	171	162
	172	163
	173	164
	174	165
	176	166
	178	167
	180	168
	182	169
	183	170
	186	173
	187	174
	188	174
	190	175
	191	176
	194	179
	196	180
	197	181
	198	181
	201	182
	205	186
	206	187
	209	190
	210	191
net/minecraft/recipe/ServerRecipeManager	301	331
	256	295
	257	296
	259	297
	263	297
	267	298
	270	303
	282	307
	291	322
	292	323
	293	324
	297	327
	298	328
	44	50
	45	52
	301	331
	46	54
	65	73
	66	74
	71	77
	72	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	81	85
	86	89
	87	90
	88	91
	93	94
	95	99
	97	103
	98	107
	99	108
	100	109
	101	122
	104	111
	106	112
	107	117
	108	113
	109	115
	110	117
	112	117
	113	117
	118	122
	120	124
	121	125
	122	125
	124	126
	126	127
	127	130
	128	131
	131	134
	132	135
	136	139
	140	145
	141	146
	145	152
	146	152
	148	152
	152	167
	156	174
	162	184
	163	185
	164	185
	166	185
	170	189
	174	193
	179	198
	184	203
	188	213
	193	218
	197	222
	199	223
	200	224
	202	226
	206	241
	207	242
	215	250
	221	256
	222	257
	223	258
	224	259
	225	260
	226	261
	228	263
	234	274
	235	275
	236	277
	237	278
	239	280
	240	281
	242	283
	246	287
	247	288
	249	290
	252	293
	253	294
net/minecraft/block/spawner/TrialSpawnerData	333	318
	256	247
	257	248
	258	249
	263	255
	264	256
	267	258
	268	259
	269	260
	270	261
	274	265
	278	270
	280	271
	281	272
	284	279
	286	282
	290	286
	294	290
	298	294
	299	295
	302	297
	303	298
	305	299
	306	300
	308	301
	309	302
	55	53
	56	54
	312	304
	57	55
	58	56
	314	306
	59	57
	315	307
	60	58
	61	59
	62	60
	318	310
	63	62
	319	311
	327	317
	328	317
	329	317
	330	317
	333	318
	80	79
	81	80
	84	91
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	94	101
	95	102
	96	103
	97	104
	100	107
	101	108
	102	109
	103	110
	104	111
	107	114
	108	115
	112	119
	116	123
	120	127
	124	131
	125	132
	127	135
	131	139
	132	140
	133	173
	136	141
	137	173
	140	142
	143	144
	144	157
	146	145
	147	146
	148	147
	149	148
	150	149
	152	152
	153	153
	154	154
	155	155
	158	160
	159	173
	162	161
	163	162
	164	162
	165	162
	167	163
	169	164
	171	165
	172	166
	173	167
	176	173
	179	176
	181	178
	182	179
	183	180
	187	181
	188	182
	189	183
	192	186
	193	187
	197	192
	201	196
	202	197
	203	205
	206	198
	207	199
	208	200
	210	203
	211	205
	213	206
	214	207
	217	210
	218	211
	219	212
	220	213
	221	214
	222	215
	225	218
	226	219
	227	225
	230	220
	231	221
	232	222
	233	223
	234	225
	237	228
	238	229
	242	233
	243	234
	247	238
	251	242
	252	243
	254	245
	255	246
net/minecraft/client/toast/Toast	52	54
	32	34
	48	50
	51	53
	36	38
	52	54
	24	26
	28	30
	47	49
net/minecraft/datafixer/fix/FireResistantToDamageResistantComponentFix	13	13
	8	8
	9	9
	13	13
net/minecraft/item/AutomaticItemPlacementContext	71	69
	32	30
	66	64
	37	35
	71	69
	42	40
	45	43
	15	14
	47	45
	17	15
	49	47
	18	16
	51	49
	53	51
	22	20
	55	53
	27	25
	61	59
net/minecraft/client/render/entity/model/SquidEntityModel	66	100
	64	98
	66	100
	21	60
	22	61
	23	62
	26	65
	30	69
	31	70
	32	71
	34	72
	35	73
	36	75
	37	75
	38	76
	41	78
	42	79
	43	79
	45	81
	46	82
	47	83
	48	84
	49	85
	51	86
	52	87
	54	88
	57	91
	62	95
	63	97
net/minecraft/loot/function/SetWritableBookPagesLootFunction	43	47
	32	36
	33	37
	37	41
	38	42
	43	47
	16	16
	17	19
	18	20
	19	23
	25	29
	26	30
	27	31
	28	32
net/minecraft/client/render/item/property/numeric/CustomModelDataFloatProperty	33	37
	16	18
	17	19
	33	37
	21	24
	22	25
	23	26
	24	27
	25	28
	28	32
	15	18
net/minecraft/client/realms/exception/upload/FailedRealmsUploadException	18	22
	18	22
	9	13
	10	14
	13	17
	14	18
net/minecraft/client/realms/FileUpload	221	260
	129	138
	130	152
	131	154
	132	155
	133	156
	136	159
	137	160
	138	161
	140	164
	141	165
	142	166
	144	167
	146	169
	147	170
	148	171
	149	172
	150	173
	154	177
	157	180
	161	184
	162	185
	166	189
	167	189
	168	189
	169	189
	173	193
	182	203
	183	204
	184	205
	185	206
	186	207
	61	62
	62	63
	190	211
	63	64
	191	245
	64	65
	192	215
	65	66
	66	67
	194	217
	67	68
	68	69
	196	218
	69	70
	197	219
	70	71
	198	220
	200	223
	73	74
	201	224
	74	75
	76	77
	77	78
	205	227
	78	79
	206	229
	79	80
	207	230
	208	231
	81	82
	211	235
	212	236
	86	88
	214	239
	87	89
	215	240
	216	241
	217	242
	90	92
	91	93
	92	94
	220	257
	221	260
	94	96
	95	97
	96	98
	98	102
	99	103
	100	104
	101	105
	102	122
	104	106
	105	111
	106	112
	107	113
	109	117
	112	119
	114	107
	118	127
	119	128
	121	130
	122	131
	123	132
	126	135
net/minecraft/server/dedicated/command/OpCommand	54	56
	33	36
	36	39
	39	42
	40	43
	42	45
	43	46
	44	47
	45	48
	46	49
	50	53
	51	54
	54	56
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	26
	31	31
net/minecraft/item/tooltip/TooltipType	16	23
	16	23
	7	14
	12	19
net/minecraft/network/state/LoginStates	30	41
	12	31
	13	26
	14	27
	15	28
	16	29
	17	30
	24	41
	25	35
	26	36
	27	37
	28	38
	29	39
	30	40
net/minecraft/client/render/entity/FoxEntityRenderer	60	57
	32	32
	36	35
	37	36
	39	38
	45	43
	50	47
	51	48
	20	23
	52	49
	53	50
	22	24
	54	51
	23	25
	55	52
	56	53
	57	54
	58	55
	27	28
	59	56
	60	57
	29	29
	30	30
net/minecraft/entity/ai/brain/task/StrollTask	97	80
	64	47
	65	48
	66	49
	72	57
	73	58
	75	60
	77	61
	78	62
	80	64
	83	67
	84	68
	86	71
	90	74
	95	79
	97	80
	37	22
	41	26
	45	30
	49	34
	53	38
	57	43
	58	43
	59	43
	60	44
	61	45
net/minecraft/client/gui/EditBox	377	519
	258	278
	259	279
	262	351
	266	360
	270	367
	275	375
	276	376
	280	383
	284	390
	285	391
	286	392
	289	394
	34	42
	35	43
	36	44
	37	45
	294	409
	295	410
	40	58
	298	412
	44	73
	45	74
	301	414
	302	415
	47	76
	49	78
	306	418
	307	419
	52	90
	310	422
	56	99
	57	100
	315	437
	60	106
	316	438
	61	107
	319	440
	64	113
	65	114
	66	115
	322	442
	67	116
	323	443
	68	117
	71	123
	327	446
	328	447
	75	133
	331	450
	76	141
	79	134
	335	462
	336	464
	81	135
	337	465
	83	136
	340	468
	85	137
	86	138
	88	139
	344	476
	89	141
	345	477
	346	478
	347	479
	92	149
	93	150
	350	485
	96	153
	352	486
	97	154
	353	487
	354	496
	100	160
	357	491
	104	169
	360	492
	105	170
	361	493
	363	496
	108	176
	366	504
	367	504
	112	183
	369	504
	116	190
	117	191
	373	515
	118	192
	374	516
	119	193
	375	517
	377	519
	122	197
	126	204
	130	213
	131	215
	132	218
	133	221
	135	224
	136	225
	138	226
	139	227
	141	229
	144	236
	145	242
	148	237
	150	238
	151	239
	152	240
	153	242
	156	248
	157	249
	159	250
	160	251
	162	252
	163	253
	166	259
	168	260
	169	261
	170	262
	171	263
	172	264
	173	265
	174	266
	175	267
	176	268
	177	269
	178	270
	179	271
	180	272
	181	273
	184	275
	186	308
	187	309
	188	310
	190	312
	192	315
	195	299
	196	300
	197	301
	199	303
	201	306
	204	323
	205	324
	207	327
	210	317
	211	318
	213	321
	216	329
	217	330
	220	332
	221	333
	224	335
	225	336
	227	338
	229	341
	232	343
	233	344
	235	346
	237	349
	240	281
	241	282
	242	283
	244	285
	246	288
	249	290
	250	291
	251	292
	253	294
	255	297
net/minecraft/component/type/BlockStateComponent	58	58
	35	36
	36	37
	37	37
	39	37
	43	41
	44	43
	45	44
	46	45
	47	46
	50	50
	54	54
	26	27
	58	58
	30	31
net/minecraft/util/math/intprovider/ClampedNormalIntProvider	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/util/collection/TypeFilterableList	78	103
	32	41
	66	95
	35	45
	67	95
	69	95
	40	49
	41	51
	73	99
	42	52
	43	53
	44	54
	78	103
	47	58
	52	68
	23	32
	24	33
	25	34
	57	85
	58	86
	60	89
	29	37
	61	90
	30	39
	31	40
net/minecraft/client/gui/screen/ingame/GrindstoneScreen	33	35
	16	19
	33	35
	20	23
	21	24
	22	25
	26	29
	27	30
	28	31
	30	32
	15	18
	31	33
net/minecraft/client/render/entity/StrayEntityRenderer	26	26
	16	18
	17	19
	21	22
	26	26
	14	17
net/minecraft/client/gui/screen/world/InitialWorldOptions	0	0
net/minecraft/recipe/RecipeCache	84	82
	66	61
	67	63
	68	64
	70	67
	71	68
	72	69
	76	73
	77	82
	79	74
	80	75
	81	76
	84	80
	22	17
	23	18
	26	21
	27	22
	30	24
	32	26
	33	27
	34	28
	35	29
	36	30
	39	34
	43	39
	44	40
	46	41
	47	42
	49	44
	52	47
	53	48
	54	49
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/datafixer/fix/ItemSpawnEggFix	152	130
	22	89
	23	90
	27	21
	28	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	52	43
	54	44
	56	45
	57	46
	58	47
	59	48
	60	49
	61	50
	62	51
	69	52
	70	53
	71	54
	72	55
	73	56
	74	57
	75	58
	76	59
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	83	66
	84	67
	85	68
	86	69
	87	70
	88	71
	90	72
	91	73
	92	74
	93	75
	94	76
	95	77
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	103	84
	105	85
	106	86
	110	94
	111	95
	113	97
	114	99
	115	100
	116	101
	117	102
	119	103
	121	104
	122	105
	123	106
	124	107
	125	108
	127	109
	128	110
	129	111
	130	112
	132	113
	134	114
	135	115
	136	115
	137	116
	138	117
	139	118
	141	119
	143	120
	146	123
	147	124
	148	125
	150	128
	152	130
net/minecraft/client/font/RenderableGlyph	35	39
	19	23
	35	39
	23	27
	27	31
	15	19
	31	35
net/minecraft/data/tag/vanilla/VanillaBannerPatternTagProvider	84	64
	64	57
	65	57
	67	58
	68	58
	70	59
	71	59
	73	60
	74	60
	76	61
	77	61
	14	14
	15	15
	79	62
	80	62
	82	63
	19	19
	83	63
	20	20
	84	64
	55	54
	56	54
	58	55
	59	55
	61	56
	62	56
net/minecraft/block/entity/LockableContainerBlockEntity	177	169
	128	123
	129	124
	130	125
	134	129
	139	134
	140	135
	145	140
	146	140
	149	140
	156	147
	157	148
	158	149
	159	150
	160	151
	33	32
	34	33
	164	155
	165	156
	38	37
	166	157
	167	158
	40	38
	169	161
	42	39
	170	162
	43	40
	45	42
	174	166
	175	167
	176	168
	49	46
	177	169
	50	47
	52	48
	53	49
	55	51
	59	55
	60	55
	62	55
	67	60
	73	66
	79	72
	83	76
	84	81
	87	77
	88	78
	89	79
	98	91
	99	92
	100	93
	103	97
	108	102
	113	107
	114	108
	115	109
	117	112
	122	117
	127	122
net/minecraft/network/packet/s2c/play/BlockUpdateS2CPacket	48	45
	48	45
	35	33
	40	37
	25	23
	41	38
	26	24
	27	25
	44	41
	30	28
	31	29
net/minecraft/entity/mob/WardenBrain	246	219
	128	102
	130	103
	131	104
	132	105
	133	106
	134	107
	135	108
	136	109
	137	110
	139	111
	140	112
	141	113
	143	114
	147	121
	149	121
	153	123
	156	126
	159	127
	162	130
	163	132
	164	132
	165	133
	166	134
	167	134
	169	137
	172	143
	173	144
	174	145
	175	147
	177	148
	178	148
	179	148
	182	152
	185	158
	186	158
	187	158
	189	161
	192	165
	193	165
	196	167
	199	170
	202	171
	205	177
	207	180
	208	182
	209	183
	211	185
	213	189
	216	192
	220	196
	221	197
	225	200
	226	201
	229	204
	230	205
	232	207
	105	86
	106	86
	107	86
	235	210
	108	87
	236	211
	109	88
	237	212
	111	91
	239	219
	241	213
	242	214
	115	96
	243	215
	244	216
	245	217
	246	219
	124	98
	127	101
net/minecraft/datafixer/fix/WorldGenSettingsHeightAndBiomeFix	89	107
	64	81
	67	83
	68	84
	69	85
	70	86
	72	87
	73	89
	76	92
	83	105
	84	105
	85	105
	22	22
	86	105
	23	23
	87	105
	89	107
	27	27
	28	28
	30	29
	31	30
	33	31
	34	36
	36	37
	37	38
	38	39
	39	46
	40	48
	41	51
	42	52
	43	53
	44	54
	45	57
	46	58
	47	59
	48	60
	50	64
	51	65
	52	66
	53	67
	54	68
	57	72
	59	76
	60	77
	61	79
	62	80
net/minecraft/client/gui/screen/ConfirmLinkScreen	122	132
	21	23
	22	24
	25	27
	26	28
	29	31
	30	32
	33	35
	34	36
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	50	51
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	65	65
	66	66
	70	70
	72	71
	73	72
	75	74
	78	77
	79	78
	81	79
	82	80
	84	83
	85	84
	87	85
	90	88
	91	89
	93	90
	94	91
	96	94
	97	95
	99	96
	102	99
	103	100
	106	109
	107	110
	110	113
	114	117
	118	128
	122	132
net/minecraft/component/type/OminousBottleAmplifierComponent	41	39
	34	32
	35	33
	39	37
	40	38
	41	39
net/minecraft/util/math/noise/PerlinNoiseSampler	250	162
	17	16
	18	17
	19	18
	21	19
	23	21
	24	22
	27	25
	28	26
	29	27
	30	28
	31	29
	33	31
	37	34
	45	39
	46	40
	47	41
	49	42
	50	43
	51	44
	54	45
	55	46
	56	47
	60	49
	63	51
	64	52
	66	54
	69	57
	71	59
	75	62
	79	66
	80	67
	81	68
	83	69
	84	70
	85	71
	88	72
	89	73
	90	74
	92	75
	96	79
	100	83
	106	87
	107	88
	109	89
	110	90
	111	91
	112	92
	120	93
	121	94
	122	95
	123	96
	124	97
	125	98
	126	99
	127	100
	130	101
	131	102
	132	103
	135	104
	141	108
	142	109
	144	110
	145	111
	146	112
	147	113
	152	114
	153	115
	154	116
	155	117
	156	118
	157	119
	158	120
	159	121
	161	122
	162	123
	163	124
	164	125
	165	126
	166	127
	167	128
	168	129
	170	130
	171	131
	172	132
	173	133
	174	134
	175	135
	176	136
	177	137
	179	138
	180	139
	181	140
	183	141
	191	142
	199	143
	207	144
	215	145
	223	146
	231	147
	232	148
	233	149
	235	150
	236	151
	237	152
	239	153
	240	154
	241	155
	244	156
	249	161
	250	162
net/minecraft/recipe/RecipeFinder	62	63
	33	31
	37	35
	38	36
	39	36
	41	36
	45	42
	16	14
	17	15
	49	50
	19	17
	53	54
	22	20
	23	21
	57	58
	26	24
	27	25
	28	26
	61	62
	30	28
	62	63
net/minecraft/datafixer/fix/ChunkLightRemoveFix	23	25
	17	18
	18	19
	20	20
	22	25
	23	25
	12	13
	13	14
net/minecraft/network/packet/s2c/config/ResetChatS2CPacket	23	24
	17	19
	22	23
	23	24
	13	15
net/minecraft/client/gui/tab/Tab	0	0
net/minecraft/network/packet/s2c/play/ItemPickupAnimationS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/item/map/MapBannerMarker	61	65
	19	23
	20	24
	21	25
	22	26
	23	28
	29	34
	30	34
	31	35
	32	36
	33	37
	35	39
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	61	65
net/minecraft/client/gui/screen/GameMenuScreen	213	195
	130	115
	131	116
	133	117
	134	118
	135	119
	137	121
	140	124
	141	125
	142	126
	143	127
	144	128
	146	130
	148	132
	152	136
	153	137
	157	141
	159	142
	160	143
	162	147
	166	151
	167	152
	169	154
	172	157
	176	161
	184	171
	185	172
	58	55
	186	173
	59	56
	60	57
	63	60
	192	177
	194	178
	195	179
	68	65
	196	180
	69	66
	197	181
	199	182
	72	69
	73	70
	201	183
	202	184
	203	185
	76	73
	77	74
	79	75
	207	189
	208	190
	81	76
	82	76
	83	77
	84	78
	212	194
	85	79
	213	195
	86	79
	89	80
	90	81
	92	82
	93	83
	94	84
	96	86
	97	87
	100	90
	102	91
	103	92
	105	94
	108	97
	109	98
	110	98
	112	99
	113	100
	114	101
	118	102
	119	103
	121	104
	122	105
	125	108
	126	109
	127	112
net/minecraft/world/chunk/SingularPalette	87	100
	64	75
	66	77
	67	79
	71	83
	72	84
	74	86
	79	92
	19	22
	20	23
	84	97
	21	24
	85	98
	22	25
	23	26
	87	100
	25	28
	28	36
	33	41
	34	44
	35	45
	37	42
	42	51
	43	52
	45	54
	50	60
	51	63
	53	61
	58	69
	59	70
	63	74
net/minecraft/client/render/item/model/BundleSelectedItemModel	38	52
	17	30
	33	47
	18	31
	19	32
	21	34
	38	52
	28	42
net/minecraft/screen/ScreenHandlerContext	38	76
	34	72
	19	34
	35	73
	36	74
	22	37
	38	76
	14	26
	30	64
net/minecraft/command/FixedCommandAction	39	36
	32	29
	34	31
	35	32
	37	34
	39	36
	19	16
	20	17
	21	18
	22	19
	26	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/advancement/Advancement	185	212
	130	137
	131	138
	135	151
	139	164
	143	170
	144	171
	148	175
	152	179
	153	180
	157	184
	158	185
	162	189
	163	190
	38	37
	167	194
	40	39
	168	195
	41	40
	42	41
	43	42
	44	43
	172	199
	45	44
	173	200
	46	45
	47	47
	48	48
	49	49
	177	204
	178	205
	179	206
	55	67
	183	210
	184	211
	185	212
	59	63
	60	64
	63	71
	64	72
	66	73
	67	74
	69	75
	73	79
	77	83
	78	84
	79	85
	80	86
	81	87
	84	90
	85	91
	86	92
	88	94
	90	96
	95	101
	99	105
	100	106
	101	107
	102	108
	103	109
	115	121
	119	125
	123	129
	124	130
net/minecraft/entity/JumpingMount	13	13
	13	13
net/minecraft/network/packet/s2c/login/LoginDisconnectS2CPacket	41	40
	32	32
	18	19
	19	20
	37	36
	38	37
	23	23
	24	24
	41	40
	27	27
	28	28
net/minecraft/world/tick/SimpleTickScheduler	51	47
	36	32
	41	37
	45	41
	49	45
	50	46
	19	15
	51	47
	20	16
	21	17
	24	20
	25	21
	27	23
	31	27
net/minecraft/block/dispenser/ProjectileDispenserBehavior	46	51
	32	34
	33	35
	35	38
	36	41
	38	44
	40	45
	45	50
	46	51
	19	21
	20	25
	22	22
	23	23
	28	31
	29	32
	30	33
net/minecraft/client/search/IdentifierSearcher	49	63
	32	46
	33	47
	34	48
	35	49
	36	50
	38	53
	39	54
	41	55
	12	20
	44	58
	15	23
	49	63
	20	28
	26	40
	27	41
	30	43
	31	44
net/minecraft/client/render/item/model/special/ConduitModelRenderer	42	46
	18	21
	19	22
	37	28
	38	29
	39	30
	40	31
	41	32
	42	33
	26	41
	31	46
net/minecraft/network/packet/s2c/play/BundleS2CPacket	20	21
	19	20
	20	21
	9	11
	10	12
	14	16
net/minecraft/entity/ai/brain/MemoryQueryResult	43	48
